,State,Percent Black (Claimants),Percent White  (Claimants),Percent Asian (Claimants),Percent N/A (Claimants),Percent Hispanic (Claimants),Percent Non-Hispanic (Claimants),Percent Women (Claimants),Percent Men (Claimants),Percent Black (Labor Force),Percent White (Claimants),Percent Hispanic (Labor Force),Percent Asian (Labor Force),Percent Women (Labor Force),Percent Hispanic (All Population),Percent White (Labor Force),Percent Black (All Population),Percent Asian (All Population)
0,Alabama,0.476,0.454,0.002,0.04,0.0153,0.9335,0.571,0.429,0.248784799,0.713654441,0.046398586,,0.472381794,0.053,0.631,0.256,0.015
1,Alaska,0.05,0.532,0.081,0.061,0.0002,0.9389,0.477,0.523,0.037681159,0.655072464,0.060869565,8.1%*,0.460869565,0.068,0.575,0.028,0.059
2,Arizona,0.092,0.577,0.039,0.23,0.3394,0.5077,0.513,0.487,0.049097065,0.835496614,0.321670429,4.3%*,0.468115124,0.307,0.534,0.044,0.035
3,Arkansas,0.279,0.56,0.002,0.089,0.0109,0.9112,0.557,0.443,0.145985401,0.818978102,0.08540146,,0.473722628,0.085,0.685,0.149,0.017
4,California,0.077,0.301,0.154,0.461,0.379,0.5394,0.521,0.479,0.06122974,0.723591459,0.37242089,16.2%*,0.454129148,0.394,0.347,0.054,0.151
5,Colorado,0.083,0.704,0.037,0.151,0.2008,0.7095,0.503,0.497,0.042302799,0.890267176,0.214058524,,0.458969466,0.219,0.651,0.038,0.034
6,Connecticut,0.15,0.553,0.037,0.256,0.1871,0.8129,0.552,0.448,0.112793734,0.809399478,0.148825065,4.8%*,0.482506527,0.173,0.632,0.1,0.047
7,Delaware,0.404,0.519,0.024,0.046,0.1051,0.8303,0.533,0.467,0.218367347,0.708163265,0.081632653,5.2%*,0.487755102,0.105,0.586,0.215,0.043
8,District of Columbia,0.559,0.231,0.057,0.143,0.1595,0.8344,0.54,0.46,0.361650485,0.555825243,0.099514563,5.9%*,0.512135922,0.113,0.38,0.409,0.048
9,Florida,0.159,0.454,0.021,0.349,0.2338,0.4469,0.551,0.449,0.168581636,0.772327894,0.28183837,3.2%*,0.47108236,0.265,0.515,0.145,0.029
10,Georgia,0.451,0.336,0.035,0.175,0.008,0.8168,0.534,0.466,0.320810386,0.602478363,0.106018883,4.9%*,0.481117231,0.105,0.501,0.306,0.044
11,Hawaii,0.009,0.131,0.283,0.422,0.0404,0.4971,0.527,0.473,,0.225416036,0.081694402,42.9%*,0.488653555,0.095,0.216,0.015,0.365
12,Idaho,0.021,0.665,0.023,0.237,0.1265,0.7565,0.504,0.496,,0.949037373,0.146092865,,0.448471121,0.13,0.789,0.008,0.014
13,Illinois,0.246,0.592,0.042,0.11,0.1723,0.7579,0.503,0.497,0.131497525,0.781868812,0.17759901,6.07%*,0.475247525,0.182,0.583,0.139,0.058
14,Indiana,0.182,0.714,0.015,0.08,0.0633,0.7812,0.498,0.502,0.093676123,0.856973995,0.080673759,,0.466903073,0.082,0.755,0.094,0.025
15,Iowa,0.089,0.749,0.027,0.114,0.0734,0.8862,0.512,0.488,,0.911313246,0.072200114,,0.47299602,0.068,0.827,0.041,0.024
16,Kansas,0.14,0.729,0.029,0.086,0.0827,0.3723,0.49,0.51,0.051316678,0.8784605,0.128291695,,0.474679271,0.13,0.722,0.056,0.029
17,Kentucky,0.152,0.673,0.003,0.158,0.0016,0.0264,0.496,0.504,0.082648623,0.883035283,0.044465926,,0.463508942,0.046,0.813,0.079,0.016
18,Louisiana,0.506,0.381,0.019,0.087,0.0515,0.9253,0.543,0.457,0.299809342,0.65729266,0.068636797,2.14%*,0.48379409,0.069,0.558,0.312,0.018
